(bytevector-c-uint64-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\u #\i #\n #\t #\6 #\4 #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-uint64-ref)
(bytevector-c-void*-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\b #\y #\t #\e #\v #\e #\c #\t #\o #\r #\- #\c #\- #\v #\o #\i #\d #\* #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" bytevector-c-void*-set!)
(AI_CANONNAME (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\I #\_ #\C #\A #\N #\O #\N #\N #\A #\M #\E))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AI_CANONNAME)
(on-darwin (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\o #\n #\- #\d #\a #\r #\w #\i #\n))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.ffi.html" on-darwin)
(SOCK_RAW (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\S #\O #\C #\K #\_ #\R #\A #\W))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" SOCK_RAW)
(c-int8-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\i #\n #\t #\8 #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-int8-set!)
(c-double-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\d #\o #\u #\b #\l #\e #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-double-set!)
(c-bool-set! (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\b #\o #\o #\l #\- #\s #\e #\t #\!))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-bool-set!)
(AF_INET (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\A #\F #\_ #\I #\N #\E #\T))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.socket.html" AF_INET)
(c-void*-ref (:sub (:or (:seq (:or (:seq :bos) (:seq (:one-of-chars #\( #\) :space))) (:sub (:or (:seq #\c #\- #\v #\o #\i #\d #\* #\- #\r #\e #\f))) (:or (:seq (:one-of-chars #\( #\) #\. #\, :space)))))) "libref.ypsilon.c-types.html" c-void*-ref)
